('2309','23:09:646387:154','2016-11-16','0c517427-22a6-11e7-a91a-142d273f8cf7','9406105257'),
('2309','23:09:932344:644','2016-11-16','0c517344-22a6-11e7-a91a-142d273f8cf7','6801416354'),
('2309','23:09:966146:729','2016-11-16','0c517370-22a6-11e7-a91a-142d273f8cf7','0859204171'),
('2309','23:09:760908:186','2016-11-15','0c51726f-22a6-11e7-a91a-142d273f8cf7','5037567833'),
('2309','23:09:980016:404','2016-11-15','0c51739d-22a6-11e7-a91a-142d273f8cf7','4450627644'),
('2309','23:09:997772:147','2016-11-15','0c5172b8-22a6-11e7-a91a-142d273f8cf7','6481927193'),
('2309','23:09:136917:92','2016-11-14','0c517139-22a6-11e7-a91a-142d273f8cf7','8295989439'),
('2309','23:09:207885:214','2016-11-14','0c5174cd-22a6-11e7-a91a-142d273f8cf7','1162830797'),
('2309','23:09:704660:837','2016-11-14','0c517249-22a6-11e7-a91a-142d273f8cf7','9615488460'),
('2309','23:09:851772:66','2016-11-14','0c517233-22a6-11e7-a91a-142d273f8cf7','7284629409'),
('2309','23:09:971651:358','2016-11-14','0c51723f-22a6-11e7-a91a-142d273f8cf7','8781903841'),
('2309','23:09:297667:607','2016-11-13','0c517208-22a6-11e7-a91a-142d273f8cf7','6599774726'),
('2309','23:09:149621:106','2016-11-12','0c517230-22a6-11e7-a91a-142d273f8cf7','5666993900'),
('2309','23:09:647090:673','2016-11-12','0c51746c-22a6-11e7-a91a-142d273f8cf7','5961536386'),
('2309','23:09:875919:891','2016-11-12','0c517470-22a6-11e7-a91a-142d273f8cf7','7813580964'),
('2309','23:09:258829:377','2016-11-11','0c517346-22a6-11e7-a91a-142d273f8cf7','1669868182'),
('2309','23:09:479406:400','2016-11-11','0c517239-22a6-11e7-a91a-142d273f8cf7','5353562728'),
('2309','23:09:745480:114','2016-11-11','0c5172c9-22a6-11e7-a91a-142d273f8cf7','3038124865'),
('2309','23:09:834768:947','2016-11-11','0c5172e9-22a6-11e7-a91a-142d273f8cf7','5041476479'),
('2309','23:09:873348:527','2016-11-11','0c517348-22a6-11e7-a91a-142d273f8cf7','7004362404'),
('2309','23:09:925213:439','2016-11-11','0c51736a-22a6-11e7-a91a-142d273f8cf7','7828935503'),
('2309','23:09:990654:234','2016-11-11','0c51735f-22a6-11e7-a91a-142d273f8cf7','8067706615'),
('2309','23:09:562895:706','2016-11-10','0c5172b9-22a6-11e7-a91a-142d273f8cf7','3958685570'),
('2309','23:09:821528:212','2016-11-10','0c517448-22a6-11e7-a91a-142d273f8cf7','8389848312'),
('2309','23:09:334706:857','2016-11-09','0c517111-22a6-11e7-a91a-142d273f8cf7','3255858344'),
('2309','23:09:976548:565','2016-11-09','0c51740b-22a6-11e7-a91a-142d273f8cf7','5136573171'),
('2309','23:09:176024:558','2016-11-08','0c517149-22a6-11e7-a91a-142d273f8cf7','3042694611'),
('2309','23:09:920973:715','2016-11-08','0c51743a-22a6-11e7-a91a-142d273f8cf7','7816512966'),
('2309','23:09:770629:862','2016-11-07','0c51741d-22a6-11e7-a91a-142d273f8cf7','8781382326'),
('2309','23:09:911379:468','2016-11-07','0c517250-22a6-11e7-a91a-142d273f8cf7','0796898372'),
('2309','23:09:431747:725','2016-11-06','0c517381-22a6-11e7-a91a-142d273f8cf7','8237731250'),
('2309','23:09:651162:413','2016-11-06','0c5171ad-22a6-11e7-a91a-142d273f8cf7','7289478583'),
('2309','23:09:868619:266','2016-11-06','0c517457-22a6-11e7-a91a-142d273f8cf7','3411672963'),
('2309','23:09:946018:321','2016-11-06','0c51745b-22a6-11e7-a91a-142d273f8cf7','9372380850'),
('2309','23:09:147662:283','2016-11-05','0c51710d-22a6-11e7-a91a-142d273f8cf7','3432924191'),
('2309','23:09:435357:685','2016-11-05','0c517480-22a6-11e7-a91a-142d273f8cf7','3587221890'),
('2309','23:09:946673:492','2016-11-05','0c517439-22a6-11e7-a91a-142d273f8cf7','5567663900'),
('2309','23:09:545969:652','2016-11-04','0c51721b-22a6-11e7-a91a-142d273f8cf7','1929234500'),
('2309','23:09:727217:238','2016-11-04','0c5171eb-22a6-11e7-a91a-142d273f8cf7','8753146351'),
('2309','23:09:971923:230','2016-11-04','0c5172ca-22a6-11e7-a91a-142d273f8cf7','6449853675'),
('2309','23:09:110922:727','2016-11-03','0c51736e-22a6-11e7-a91a-142d273f8cf7','5149658122'),
('2309','23:09:466993:629','2016-11-03','0c5172ef-22a6-11e7-a91a-142d273f8cf7','7564787449'),
('2309','23:09:610886:347','2016-11-03','0c517499-22a6-11e7-a91a-142d273f8cf7','5549174983'),
('2309','23:09:612855:572','2016-11-03','0c51723b-22a6-11e7-a91a-142d273f8cf7','5199648162'),
('2309','23:09:897830:29','2016-11-03','0c517166-22a6-11e7-a91a-142d273f8cf7','3352812791'),
('2309','23:09:911987:874','2016-11-03','0c517140-22a6-11e7-a91a-142d273f8cf7','2935387138'),
('2309','23:09:982981:639','2016-11-03','0c51719b-22a6-11e7-a91a-142d273f8cf7','6156251143'),
('2309','23:09:266143:304','2016-11-02','0c51713b-22a6-11e7-a91a-142d273f8cf7','9634196555'),
('2309','23:09:998067:300','2016-11-02','0c51728d-22a6-11e7-a91a-142d273f8cf7','7356665911'),
('2309','23:09:115221:794','2016-11-01','0c517147-22a6-11e7-a91a-142d273f8cf7','6481982177'),
('2309','23:09:764242:600','2016-11-01','0c51712f-22a6-11e7-a91a-142d273f8cf7','3321682109'),
('2309','23:09:362079:543','2016-11-30','0c5b7705-22a6-11e7-a91a-142d273f8cf7','9594391265'),
('2309','23:09:532690:468','2016-11-30','0c5b755f-22a6-11e7-a91a-142d273f8cf7','5962782231'),
('2309','23:09:920541:523','2016-11-30','0c5b7816-22a6-11e7-a91a-142d273f8cf7','0149147797'),
('2309','23:09:413084:66','2016-11-29','0c5b774f-22a6-11e7-a91a-142d273f8cf7','6882210249'),
('2309','23:09:424024:374','2016-11-29','0c5b75d1-22a6-11e7-a91a-142d273f8cf7','0386723438'),
('2309','23:09:754119:462','2016-11-29','0c5b7728-22a6-11e7-a91a-142d273f8cf7','5872713104'),
('2309','23:09:209281:223','2016-11-28','0c5b76de-22a6-11e7-a91a-142d273f8cf7','4791366750'),
('2309','23:09:327531:821','2016-11-28','0c5b7688-22a6-11e7-a91a-142d273f8cf7','8086373466'),
('2310','23:10:589026:154','2016-11-26','0cb62852-22a6-11e7-a91a-142d273f8cf7','2783108453'),
('2310','23:10:612808:850','2016-11-26','0cb6288c-22a6-11e7-a91a-142d273f8cf7','4868693698'),
('2310','23:10:151036:349','2016-11-25','0cb62a51-22a6-11e7-a91a-142d273f8cf7','5752315138'),
('2310','23:10:373987:184','2016-11-25','0cb62898-22a6-11e7-a91a-142d273f8cf7','9856393468'),
('2310','23:10:480930:85','2016-11-25','0cb6289f-22a6-11e7-a91a-142d273f8cf7','9495755675'),
('2310','23:10:442970:355','2016-11-24','0cb629fa-22a6-11e7-a91a-142d273f8cf7','7523505428'),
('2310','23:10:944431:16','2016-11-24','0cb62ae9-22a6-11e7-a91a-142d273f8cf7','4283101317'),
('2310','23:10:253170:843','2016-11-23','0cb627ab-22a6-11e7-a91a-142d273f8cf7','0461664879'),
('2310','23:10:322867:587','2016-11-22','0cb62b30-22a6-11e7-a91a-142d273f8cf7','8610468772'),
('2310','23:10:353582:994','2016-11-22','0cb629eb-22a6-11e7-a91a-142d273f8cf7','3784300948'),
('2310','23:10:401949:253','2016-11-22','0cb62899-22a6-11e7-a91a-142d273f8cf7','8516684204'),
('2310','23:10:189789:985','2016-11-21','0cb62888-22a6-11e7-a91a-142d273f8cf7','1074300473'),
('2310','23:10:204759:879','2016-11-21','0cb6282a-22a6-11e7-a91a-142d273f8cf7','6972298350'),
('2310','23:10:222751:687','2016-11-21','0cb62817-22a6-11e7-a91a-142d273f8cf7','5569535524'),
('2310','23:10:232117:554','2016-11-21','0cb627b0-22a6-11e7-a91a-142d273f8cf7','2534572718'),
('2310','23:10:520715:706','2016-11-20','0cb62b2f-22a6-11e7-a91a-142d273f8cf7','5565658364'),
('2310','23:10:776907:187','2016-11-20','0cb629db-22a6-11e7-a91a-142d273f8cf7','3751189545'),
('2310','23:10:337201:769','2016-11-19','0cb6277c-22a6-11e7-a91a-142d273f8cf7','1624878906'),
('2310','23:10:397822:513','2016-11-19','0cb62b25-22a6-11e7-a91a-142d273f8cf7','6591920969'),
('2310','23:10:525997:454','2016-11-18','0cb62a76-22a6-11e7-a91a-142d273f8cf7','4367502617'),
('2310','23:10:590534:404','2016-11-18','0cb62a2c-22a6-11e7-a91a-142d273f8cf7','3510421975'),
('2310','23:10:923515:674','2016-11-18','0cb62871-22a6-11e7-a91a-142d273f8cf7','9711800935'),
('2310','23:10:278370:915','2016-11-17','0cb62b39-22a6-11e7-a91a-142d273f8cf7','4863514550'),
('2310','23:10:386833:567','2016-11-17','0cb627bb-22a6-11e7-a91a-142d273f8cf7','4015666511'),
('2310','23:10:798245:625','2016-11-17','0cb627ef-22a6-11e7-a91a-142d273f8cf7','8576827173'),
('2310','23:10:994625:493','2016-11-17','0cb628d6-22a6-11e7-a91a-142d273f8cf7','6354217888'),
('2310','23:10:114500:532','2016-11-16','0cb62b03-22a6-11e7-a91a-142d273f8cf7','6517202891'),
('2310','23:10:154452:21','2016-11-16','0cb6299c-22a6-11e7-a91a-142d273f8cf7','3880356805'),
('2310','23:10:559318:210','2016-11-16','0cb62992-22a6-11e7-a91a-142d273f8cf7','5684543177'),
('2310','23:10:109254:324','2016-11-15','0cb6284e-22a6-11e7-a91a-142d273f8cf7','1892698697'),
('2310','23:10:203763:100','2016-11-15','0cb62a69-22a6-11e7-a91a-142d273f8cf7','1658873135'),
('2310','23:10:257806:229','2016-11-15','0cb62853-22a6-11e7-a91a-142d273f8cf7','0328703661'),
('2310','23:10:552618:337','2016-11-15','0cb62952-22a6-11e7-a91a-142d273f8cf7','1222551112'),
('2310','23:10:841596:810','2016-11-15','0cb62806-22a6-11e7-a91a-142d273f8cf7','1824115712'),
('2310','23:10:311478:214','2016-11-14','0cb62b5f-22a6-11e7-a91a-142d273f8cf7','5852623706'),
('2310','23:10:339610:851','2016-11-14','0cb628cb-22a6-11e7-a91a-142d273f8cf7','1296796195'),
('2310','23:10:362358:880','2016-11-14','0cb628cd-22a6-11e7-a91a-142d273f8cf7','7612387592'),
('2310','23:10:436768:169','2016-11-14','0cb62873-22a6-11e7-a91a-142d273f8cf7','4646811725'),
('2310','23:10:618202:241','2016-11-14','0cb629de-22a6-11e7-a91a-142d273f8cf7','7798912482'),
('2310','23:10:852144:391','2016-11-14','0cb628e7-22a6-11e7-a91a-142d273f8cf7','8803342639'),
('2310','23:10:855511:946','2016-11-14','0cb627e9-22a6-11e7-a91a-142d273f8cf7','8186253813'),
('2310','23:10:878514:17','2016-11-14','0cb629ef-22a6-11e7-a91a-142d273f8cf7','9775930764'),
('2310','23:10:309118:617','2016-11-13','0cb62841-22a6-11e7-a91a-142d273f8cf7','4624636749'),
('2310','23:10:576209:791','2016-11-13','0cb62858-22a6-11e7-a91a-142d273f8cf7','2398392717'),
('2310','23:10:280640:564','2016-11-12','0cb62950-22a6-11e7-a91a-142d273f8cf7','2849313773'),
('2310','23:10:418137:366','2016-11-12','0cb62a90-22a6-11e7-a91a-142d273f8cf7','7368507101'),
('2310','23:10:953602:895','2016-11-12','0cb62804-22a6-11e7-a91a-142d273f8cf7','6609436675'),
('2310','23:10:132045:198','2016-11-11','0cb62834-22a6-11e7-a91a-142d273f8cf7','8139160983'),
('2310','23:10:286987:558','2016-11-11','0cb62a91-22a6-11e7-a91a-142d273f8cf7','5073189240'),
('2310','23:10:401149:641','2016-11-11','0cb6295d-22a6-11e7-a91a-142d273f8cf7','4435378547'),
('2310','23:10:663724:641','2016-11-11','0cb629a9-22a6-11e7-a91a-142d273f8cf7','9069376886'),
('2310','23:10:976934:898','2016-11-11','0cb6281a-22a6-11e7-a91a-142d273f8cf7','3230784640'),
('2310','23:10:102618:134','2016-11-10','0cb628e8-22a6-11e7-a91a-142d273f8cf7','9888178769'),
('2310','23:10:322390:799','2016-11-10','0cb628e2-22a6-11e7-a91a-142d273f8cf7','9939415785'),
('2310','23:10:867195:986','2016-11-10','0cb6297c-22a6-11e7-a91a-142d273f8cf7','7848949546'),
('2310','23:10:211501:507','2016-11-09','0cb6288f-22a6-11e7-a91a-142d273f8cf7','2284323796'),
('2310','23:10:296043:857','2016-11-09','0cb62b35-22a6-11e7-a91a-142d273f8cf7','1812414460'),
('2310','23:10:511036:651','2016-11-09','0cb62a4a-22a6-11e7-a91a-142d273f8cf7','0811160572'),
('2310','23:10:620727:956','2016-11-09','0cb629f7-22a6-11e7-a91a-142d273f8cf7','4755155254'),
('2310','23:10:665137:530','2016-11-09','0cb62790-22a6-11e7-a91a-142d273f8cf7','5757973168'),
('2310','23:10:141553:366','2016-11-07','0cb62a64-22a6-11e7-a91a-142d273f8cf7','0998442690'),
('2310','23:10:879825:987','2016-11-07','0cb628b5-22a6-11e7-a91a-142d273f8cf7','4940412517'),
('2310','23:10:136844:484','2016-11-06','0cb62884-22a6-11e7-a91a-142d273f8cf7','2171903256'),
('2310','23:10:215936:810','2016-11-06','0cb62b5c-22a6-11e7-a91a-142d273f8cf7','9571321826'),
('2310','23:10:285327:645','2016-11-06','0cb628c7-22a6-11e7-a91a-142d273f8cf7','5112407828'),
('2310','23:10:464456:536','2016-11-06','0cb62a3a-22a6-11e7-a91a-142d273f8cf7','3133683236'),
('2310','23:10:751182:403','2016-11-06','0cb628ca-22a6-11e7-a91a-142d273f8cf7','9463195706'),
('2310','23:10:870905:527','2016-11-06','0cb62947-22a6-11e7-a91a-142d273f8cf7','7708126430'),
('2310','23:10:203318:716','2016-11-05','0cb629a3-22a6-11e7-a91a-142d273f8cf7','3248730156'),
('2310','23:10:230596:940','2016-11-05','0cb62a9d-22a6-11e7-a91a-142d273f8cf7','9082514818'),
('2310','23:10:389400:987','2016-11-05','0cb62b4c-22a6-11e7-a91a-142d273f8cf7','1246882608'),
('2310','23:10:520814:32','2016-11-05','0cb62819-22a6-11e7-a91a-142d273f8cf7','1032136471'),
('2310','23:10:649649:281','2016-11-05','0cb627bc-22a6-11e7-a91a-142d273f8cf7','2381156925'),
('2310','23:10:902623:476','2016-11-04','0cb628f8-22a6-11e7-a91a-142d273f8cf7','5920635686'),
('2310','23:10:517277:826','2016-11-03','0cb62833-22a6-11e7-a91a-142d273f8cf7','0152209965'),
('2310','23:10:209807:664','2016-11-01','0cb62926-22a6-11e7-a91a-142d273f8cf7','2539603975'),
('2310','23:10:211033:415','2016-11-01','0cb62aae-22a6-11e7-a91a-142d273f8cf7','5266192713'),
('2310','23:10:268608:430','2016-11-01','0cb62b0f-22a6-11e7-a91a-142d273f8cf7','8204243213'),
('2310','23:10:377991:781','2016-11-01','0cb629a0-22a6-11e7-a91a-142d273f8cf7','1566546215'),
('2310','23:10:209966:318','2016-11-30','0cbfc3e3-22a6-11e7-a91a-142d273f8cf7','6105698990'),
('2310','23:10:266198:918','2016-11-30','0cbfc688-22a6-11e7-a91a-142d273f8cf7','6763429925'),
('2310','23:10:507609:110','2016-11-30','0cbfc69d-22a6-11e7-a91a-142d273f8cf7','7122196266'),
('2310','23:10:284227:344','2016-11-29','0cbfc4e0-22a6-11e7-a91a-142d273f8cf7','0484731605'),
('2310','23:10:470098:950','2016-11-29','0cbfc6a9-22a6-11e7-a91a-142d273f8cf7','0461109538'),
('2310','23:10:686260:754','2016-11-29','0cbfc516-22a6-11e7-a91a-142d273f8cf7','3511195180'),
('2310','23:10:742891:115','2016-11-29','0cbfc696-22a6-11e7-a91a-142d273f8cf7','7466815485'),
('2310','23:10:136433:38','2016-11-28','0cbfc480-22a6-11e7-a91a-142d273f8cf7','8441393495'),
('2310','23:10:424408:475','2016-11-28','0cbfc54e-22a6-11e7-a91a-142d273f8cf7','6957827244'),
('2310','23:10:817247:421','2016-11-28','0cbfc583-22a6-11e7-a91a-142d273f8cf7','6231822916'),
('2310','23:10:919359:851','2016-11-28','0cbfc3e5-22a6-11e7-a91a-142d273f8cf7','6348825209'),
('2310','23:10:120575:413','2016-11-27','0cbfc61f-22a6-11e7-a91a-142d273f8cf7','3391127911'),
('2310','23:10:295245:747','2016-11-27','0cbfc4fd-22a6-11e7-a91a-142d273f8cf7','9047274977'),
('2310','23:10:353568:368','2016-11-27','0cbfc565-22a6-11e7-a91a-142d273f8cf7','6530945881'),
('2310','23:10:421198:765','2016-11-27','0cbfc56d-22a6-11e7-a91a-142d273f8cf7','6599661946'),
('2310','23:10:830687:8','2016-11-26','0cbfc719-22a6-11e7-a91a-142d273f8cf7','7190278178'),
('2310','23:10:324279:884','2016-11-25','0cbfc508-22a6-11e7-a91a-142d273f8cf7','8831830242'),
('2310','23:10:378957:941','2016-11-25','0cbfc6bb-22a6-11e7-a91a-142d273f8cf7','8541891195'),
('2310','23:10:478977:871','2016-11-25','0cbfc38a-22a6-11e7-a91a-142d273f8cf7','0993589442'),
('2310','23:10:963029:927','2016-11-24','0cbfc410-22a6-11e7-a91a-142d273f8cf7','6261180598'),
('2310','23:10:664754:387','2016-11-23','0cbfc676-22a6-11e7-a91a-142d273f8cf7','9771468686'),
('2310','23:10:111446:482','2016-11-22','0cbfc6ed-22a6-11e7-a91a-142d273f8cf7','3358629805'),
('2310','23:10:411496:787','2016-11-22','0cbfc653-22a6-11e7-a91a-142d273f8cf7','9981549720'),
('2310','23:10:447211:792','2016-11-22','0cbfc612-22a6-11e7-a91a-142d273f8cf7','7257645590'),
('2310','23:10:475660:407','2016-11-22','0cbfc430-22a6-11e7-a91a-142d273f8cf7','5012616163'),
('2310','23:10:734710:375','2016-11-22','0cbfc3c2-22a6-11e7-a91a-142d273f8cf7','2025109322'),
('2310','23:10:908346:557','2016-11-22','0cbfc58d-22a6-11e7-a91a-142d273f8cf7','8832668160'),
('2310','23:10:233372:305','2016-11-21','0cbfc5fa-22a6-11e7-a91a-142d273f8cf7','8354440908'),
('2310','23:10:238732:837','2016-11-21','0cbfc448-22a6-11e7-a91a-142d273f8cf7','8481939752'),
('2310','23:10:510297:790','2016-11-20','0cbfc3ca-22a6-11e7-a91a-142d273f8cf7','1687453775'),
('2310','23:10:160996:819','2016-11-19','0cbfc6fc-22a6-11e7-a91a-142d273f8cf7','3840525133'),
('2310','23:10:391773:266','2016-11-19','0cbfc405-22a6-11e7-a91a-142d273f8cf7','1516905965'),
('2310','23:10:452027:743','2016-11-19','0cbfc3bf-22a6-11e7-a91a-142d273f8cf7','5935507299'),
('2310','23:10:461849:38','2016-11-19','0cbfc637-22a6-11e7-a91a-142d273f8cf7','6213134431'),
('2310','23:10:955764:973','2016-11-18','0cbfc4fc-22a6-11e7-a91a-142d273f8cf7','4756749947'),
('2310','23:10:160326:31','2016-11-17','0cbfc45d-22a6-11e7-a91a-142d273f8cf7','3173125127'),
('2310','23:10:596446:84','2016-11-17','0cbfc49f-22a6-11e7-a91a-142d273f8cf7','5989532546'),
('2310','23:10:610489:334','2016-11-17','0cbfc503-22a6-11e7-a91a-142d273f8cf7','2945859908'),
('2310','23:10:806327:277','2016-11-17','0cbfc598-22a6-11e7-a91a-142d273f8cf7','8460136726'),
('2310','23:10:340994:895','2016-11-16','0cbfc4d9-22a6-11e7-a91a-142d273f8cf7','5920549812'),
('2310','23:10:607058:390','2016-11-16','0cbfc5fe-22a6-11e7-a91a-142d273f8cf7','1931799282'),
('2310','23:10:278593:660','2016-11-15','0cbfc47a-22a6-11e7-a91a-142d273f8cf7','0137536533'),
('2310','23:10:373218:139','2016-11-15','0cbfc64e-22a6-11e7-a91a-142d273f8cf7','2304959960'),
('2310','23:10:619572:279','2016-11-15','0cbfc41e-22a6-11e7-a91a-142d273f8cf7','2453746804'),
('2310','23:10:691971:222','2016-11-15','0cbfc54f-22a6-11e7-a91a-142d273f8cf7','1791334984'),
('2310','23:10:974325:675','2016-11-15','0cbfc3b4-22a6-11e7-a91a-142d273f8cf7','2311858131'),
('2310','23:10:344455:206','2016-11-14','0cbfc68f-22a6-11e7-a91a-142d273f8cf7','1425737189'),
('2310','23:10:858780:12','2016-11-14','0cbfc4bb-22a6-11e7-a91a-142d273f8cf7','1602605926'),
('2310','23:10:740228:791','2016-11-13','0cbfc41a-22a6-11e7-a91a-142d273f8cf7','5090643380'),
('2310','23:10:902974:1000','2016-11-13','0cbfc70b-22a6-11e7-a91a-142d273f8cf7','3990894970'),
('2310','23:10:268716:515','2016-11-12','0cbfc3d9-22a6-11e7-a91a-142d273f8cf7','4272542102'),
('2310','23:10:428093:171','2016-11-12','0cbfc496-22a6-11e7-a91a-142d273f8cf7','8690779902'),
('2310','23:10:219850:326','2016-11-11','0cbfc4c9-22a6-11e7-a91a-142d273f8cf7','0304913473'),
('2310','23:10:473079:131','2016-11-11','0cbfc3e8-22a6-11e7-a91a-142d273f8cf7','6447301333'),
('2310','23:10:509698:725','2016-11-11','0cbfc6de-22a6-11e7-a91a-142d273f8cf7','0985748785'),
('2310','23:10:923901:670','2016-11-11','0cbfc4ce-22a6-11e7-a91a-142d273f8cf7','3365209338'),
('2310','23:10:501702:574','2016-11-10','0cbfc422-22a6-11e7-a91a-142d273f8cf7','0448367250'),
('2310','23:10:771228:864','2016-11-10','0cbfc595-22a6-11e7-a91a-142d273f8cf7','1437953400'),
('2310','23:10:266333:793','2016-11-08','0cbfc741-22a6-11e7-a91a-142d273f8cf7','2627895723'),
('2310','23:10:713165:103','2016-11-08','0cbfc47e-22a6-11e7-a91a-142d273f8cf7','1969440368'),
('2310','23:10:735833:795','2016-11-08','0cbfc3d8-22a6-11e7-a91a-142d273f8cf7','5023180729'),
('2310','23:10:739737:610','2016-11-08','0cbfc607-22a6-11e7-a91a-142d273f8cf7','7731161597'),
('2310','23:10:417372:75','2016-11-07','0cbfc6ba-22a6-11e7-a91a-142d273f8cf7','0442477251'),
('2310','23:10:486071:875','2016-11-06','0cbfc41b-22a6-11e7-a91a-142d273f8cf7','8804683474'),
('2310','23:10:575576:537','2016-11-06','0cbfc382-22a6-11e7-a91a-142d273f8cf7','3753423471'),
('2310','23:10:693326:321','2016-11-06','0cbfc53d-22a6-11e7-a91a-142d273f8cf7','1964310767'),
('2310','23:10:738629:13','2016-11-06','0cbfc6d6-22a6-11e7-a91a-142d273f8cf7','3638161942'),
('2310','23:10:173009:519','2016-11-04','0cbfc5a2-22a6-11e7-a91a-142d273f8cf7','5177495730'),
('2310','23:10:794914:49','2016-11-04','0cbfc624-22a6-11e7-a91a-142d273f8cf7','8615286751'),
('2310','23:10:344896:242','2016-11-03','0cbfc56f-22a6-11e7-a91a-142d273f8cf7','4456320258'),
('2310','23:10:701394:905','2016-11-03','0cbfc67d-22a6-11e7-a91a-142d273f8cf7','5155372151'),
('2310','23:10:911252:843','2016-11-03','0cbfc610-22a6-11e7-a91a-142d273f8cf7','5260767381'),
('2310','23:10:167280:434','2016-11-02','0cbfc706-22a6-11e7-a91a-142d273f8cf7','9983955956'),
('2310','23:10:326091:315','2016-11-02','0cbfc515-22a6-11e7-a91a-142d273f8cf7','7431558341'),
('2310','23:10:391315:906','2016-11-02','0cbfc5eb-22a6-11e7-a91a-142d273f8cf7','1349792380'),
('2310','23:10:495220:713','2016-11-02','0cbfc411-22a6-11e7-a91a-142d273f8cf7','5947106472'),
('2310','23:10:142748:599','2016-11-01','0cbfc3b8-22a6-11e7-a91a-142d273f8cf7','9765113908'),
('2310','23:10:444096:566','2016-11-01','0cbfc5aa-22a6-11e7-a91a-142d273f8cf7','6273172496'),
('2310','23:10:701681:443','2016-11-01','0cbfc5be-22a6-11e7-a91a-142d273f8cf7','8152923903'),
('2310','23:10:749525:451','2016-11-01','0cbfc40f-22a6-11e7-a91a-142d273f8cf7','7786231675'),
('2310','23:10:862133:863','2016-11-01','0cbfc4f7-22a6-11e7-a91a-142d273f8cf7','4217139269'),
('2310','23:10:222104:421','2016-11-30','0cc93962-22a6-11e7-a91a-142d273f8cf7','1491698899'),
('2310','23:10:357848:444','2016-11-30','0cc93780-22a6-11e7-a91a-142d273f8cf7','1770218983'),
('2310','23:10:359591:691','2016-11-30','0cc937cf-22a6-11e7-a91a-142d273f8cf7','2565426516'),
('2310','23:10:512244:698','2016-11-30','0cc93af0-22a6-11e7-a91a-142d273f8cf7','3061449740'),
('2310','23:10:543918:639','2016-11-29','0cc93969-22a6-11e7-a91a-142d273f8cf7','2015744453'),
('2310','23:10:823480:678','2016-11-29','0cc93912-22a6-11e7-a91a-142d273f8cf7','8459447554'),
('2310','23:10:981005:113','2016-11-29','0cc938be-22a6-11e7-a91a-142d273f8cf7','7644890296'),
('2310','23:10:593062:395','2016-11-28','0cc93a8c-22a6-11e7-a91a-142d273f8cf7','0911159905'),
('2310','23:10:621070:297','2016-11-28','0cc939b9-22a6-11e7-a91a-142d273f8cf7','5797608620'),
('2310','23:10:337647:916','2016-11-27','0cc938ed-22a6-11e7-a91a-142d273f8cf7','0798269902'),
('2310','23:10:558486:772','2016-11-27','0cc93b27-22a6-11e7-a91a-142d273f8cf7','2457843899'),
('2310','23:10:629814:177','2016-11-27','0cc939ee-22a6-11e7-a91a-142d273f8cf7','6149898228'),
('2310','23:10:659082:713','2016-11-27','0cc939c5-22a6-11e7-a91a-142d273f8cf7','7863352888'),
('2310','23:10:865102:418','2016-11-27','0cc93a45-22a6-11e7-a91a-142d273f8cf7','6002428850'),
('2310','23:10:263542:603','2016-11-26','0cc9391e-22a6-11e7-a91a-142d273f8cf7','2262680918'),
('2310','23:10:404356:853','2016-11-26','0cc93836-22a6-11e7-a91a-142d273f8cf7','9847505441'),
('2310','23:10:527896:277','2016-11-26','0cc938cb-22a6-11e7-a91a-142d273f8cf7','1314740625'),
('2310','23:10:229916:678','2016-11-25','0cc9386e-22a6-11e7-a91a-142d273f8cf7','4458844531'),
('2310','23:10:396031:313','2016-11-25','0cc9380d-22a6-11e7-a91a-142d273f8cf7','1988215998'),
('2310','23:10:771123:492','2016-11-25','0cc939e2-22a6-11e7-a91a-142d273f8cf7','4471841138'),
('2310','23:10:819066:501','2016-11-25','0cc93ab4-22a6-11e7-a91a-142d273f8cf7','9328921409'),
('2310','23:10:284604:707','2016-11-24','0cc93932-22a6-11e7-a91a-142d273f8cf7','0318984224'),
('2310','23:10:399556:89','2016-11-24','0cc938df-22a6-11e7-a91a-142d273f8cf7','2375383547'),
('2310','23:10:588395:481','2016-11-24','0cc93abd-22a6-11e7-a91a-142d273f8cf7','0455856648'),
('2310','23:10:655571:500','2016-11-24','0cc93868-22a6-11e7-a91a-142d273f8cf7','7757757681'),
('2310','23:10:185731:244','2016-11-23','0cc93aa5-22a6-11e7-a91a-142d273f8cf7','0969571410'),
('2310','23:10:678153:680','2016-11-22','0cc937a7-22a6-11e7-a91a-142d273f8cf7','2044397102'),
('2310','23:10:776032:647','2016-11-22','0cc93958-22a6-11e7-a91a-142d273f8cf7','6420155661'),
('2310','23:10:300516:750','2016-11-21','0cc939d4-22a6-11e7-a91a-142d273f8cf7','5431535709'),
('2310','23:10:961211:136','2016-11-21','0cc938f9-22a6-11e7-a91a-142d273f8cf7','8812891838'),
('2310','23:10:193427:30','2016-11-20','0cc93ad2-22a6-11e7-a91a-142d273f8cf7','0102356512'),
('2310','23:10:325695:686','2016-11-20','0cc93a1a-22a6-11e7-a91a-142d273f8cf7','8677172584'),
('2310','23:10:250289:686','2016-11-19','0cc93954-22a6-11e7-a91a-142d273f8cf7','6355595422'),
('2310','23:10:315446:109','2016-11-19','0cc938ce-22a6-11e7-a91a-142d273f8cf7','5261230522'),
('2310','23:10:341938:401','2016-11-19','0cc938d1-22a6-11e7-a91a-142d273f8cf7','7782875889'),
